HYG US Equity,
Date,EQY_SH_OUT(Unit: Million)
4/4/2007,0.2
4/9/2007,0.2
4/10/2007,0.2
4/11/2007,0.2
4/12/2007,0.2
4/13/2007,0.2
4/16/2007,0.2
4/17/2007,0.2
4/18/2007,0.2
4/19/2007,0.2
4/20/2007,0.2
4/23/2007,0.2
4/24/2007,0.2
4/25/2007,0.3
4/26/2007,0.3
4/27/2007,0.3
4/30/2007,0.3
5/1/2007,0.4
5/2/2007,0.5
5/3/2007,0.5
5/4/2007,0.5
5/7/2007,0.5
5/8/2007,0.5
5/9/2007,0.5
5/10/2007,0.5
5/11/2007,0.5
5/14/2007,0.5
5/15/2007,0.5
5/16/2007,0.5
5/17/2007,0.5
5/18/2007,0.5
5/21/2007,0.5
5/22/2007,0.7
5/23/2007,0.7
5/24/2007,0.7
5/25/2007,0.7
5/29/2007,0.7
5/30/2007,0.7
5/31/2007,0.7
6/1/2007,0.7
6/4/2007,0.8
6/5/2007,0.8
6/6/2007,0.8
6/7/2007,0.9
6/8/2007,0.9
6/11/2007,0.9
6/12/2007,0.9
6/13/2007,0.9
6/14/2007,0.9
6/15/2007,0.9
6/18/2007,0.9
6/19/2007,0.9
6/20/2007,0.9
6/21/2007,0.9
6/22/2007,0.9
6/25/2007,0.9
6/26/2007,0.9
6/27/2007,0.9
6/28/2007,0.9
6/29/2007,0.9
7/2/2007,0.9
7/3/2007,0.9
7/5/2007,0.9
7/6/2007,0.9
7/9/2007,0.9
7/10/2007,0.9
7/11/2007,0.9
7/12/2007,0.9
7/13/2007,0.9
7/16/2007,0.9
7/17/2007,0.9
7/18/2007,0.9
7/19/2007,0.9
7/20/2007,1.1
7/23/2007,1.1
7/24/2007,1.1
7/25/2007,1.1
7/26/2007,1.1
7/27/2007,1.1
7/30/2007,1.1
7/31/2007,1.1
8/1/2007,1.1
8/2/2007,1.1
8/3/2007,1.1
8/6/2007,1.1
8/7/2007,1.1
8/8/2007,1.1
8/9/2007,1.1
8/10/2007,1.1
8/13/2007,1.1
8/14/2007,1.1
8/15/2007,1.1
8/16/2007,1.1
8/17/2007,1.1
8/20/2007,1.1
8/21/2007,1.1
8/22/2007,1.1
8/23/2007,1.1
8/24/2007,1.1
8/27/2007,1.1
8/28/2007,1.1
8/29/2007,0.9
8/30/2007,0.9
8/31/2007,0.9
9/4/2007,0.9
9/5/2007,0.9
9/6/2007,0.9
9/7/2007,0.9
9/10/2007,0.9
9/11/2007,0.9
9/12/2007,0.9
9/13/2007,0.9
9/14/2007,0.9
9/17/2007,0.9
9/18/2007,0.9
9/19/2007,0.9
9/20/2007,1
9/21/2007,1.1
9/24/2007,1.1
9/25/2007,1.5
9/26/2007,1.5
9/27/2007,1.5
9/28/2007,1.5
10/1/2007,1.5
10/2/2007,1.5
10/3/2007,1.6
10/4/2007,1.6
10/5/2007,1.6
10/8/2007,1.6
10/9/2007,1.6
10/10/2007,1.6
10/11/2007,1.6
10/12/2007,1.6
10/15/2007,1.6
10/16/2007,1.8
10/17/2007,1.9
10/18/2007,1.9
10/19/2007,1.9
10/22/2007,1.9
10/23/2007,1.9
10/24/2007,1.9
10/25/2007,1.9
10/26/2007,1.9
10/29/2007,1.9
10/30/2007,1.9
10/31/2007,2.1
11/1/2007,2.1
11/2/2007,2.1
11/5/2007,2.1
11/6/2007,2.1
11/7/2007,2.1
11/8/2007,2.1
11/9/2007,2.1
11/12/2007,2.1
11/13/2007,2.1
11/14/2007,2.1
11/15/2007,2.1
11/16/2007,2.1
11/19/2007,2.1
11/20/2007,2.1
11/21/2007,2.1
11/23/2007,2.1
11/26/2007,2.1
11/27/2007,2.1
11/28/2007,2.1
11/29/2007,2.1
11/30/2007,2.1
12/3/2007,2.1
12/4/2007,2.1
12/5/2007,2.4
12/6/2007,2.4
12/7/2007,2.4
12/10/2007,2.4
12/11/2007,2.4
12/12/2007,2.4
12/13/2007,2.4
12/14/2007,2.6
12/17/2007,2.6
12/18/2007,2.7
12/19/2007,2.7
12/20/2007,2.8
12/21/2007,2.8
12/24/2007,2.8
12/26/2007,2.8
12/27/2007,3
12/28/2007,3
12/31/2007,3
1/2/2008,3
1/3/2008,3
1/4/2008,3
1/7/2008,3
1/8/2008,2.8
1/9/2008,2.8
1/10/2008,2.8
1/11/2008,2.8
1/14/2008,2.8
1/15/2008,2.8
1/16/2008,2.8
1/17/2008,2.8
1/18/2008,2.8
1/22/2008,2.8
1/23/2008,2.8
1/24/2008,2.8
1/25/2008,2.8
1/28/2008,2.8
1/29/2008,2.8
1/30/2008,3.1
1/31/2008,3.1
2/1/2008,3.1
2/4/2008,3.2
2/5/2008,3.2
2/6/2008,3.2
2/7/2008,3.2
2/8/2008,3.2
2/11/2008,3.3
2/12/2008,3.5
2/13/2008,3.5
2/14/2008,3.6
2/15/2008,3.6
2/19/2008,3.6
2/20/2008,3.6
2/21/2008,3.7
2/22/2008,3.7
2/25/2008,3.7
2/26/2008,3.7
2/27/2008,3.7
2/28/2008,3.7
2/29/2008,3.7
3/3/2008,3.7
3/4/2008,3.7
3/5/2008,4
3/6/2008,4
3/7/2008,4
3/10/2008,4
3/11/2008,4
3/12/2008,4
3/13/2008,4
3/14/2008,4
3/17/2008,4
3/18/2008,4
3/19/2008,4.1
3/20/2008,4.1
3/24/2008,4.1
3/25/2008,4.3
3/26/2008,4.3
3/27/2008,4.4
3/28/2008,4.5
3/31/2008,4.6
4/1/2008,5.6
4/2/2008,5.7
4/3/2008,5.7
4/4/2008,5.9
4/7/2008,6
4/8/2008,6.1
4/9/2008,6.2
4/10/2008,6.2
4/11/2008,6.2
4/14/2008,6.2
4/15/2008,6.3
4/16/2008,6.4
4/17/2008,6.4
4/18/2008,6.4
4/21/2008,6.5
4/22/2008,6.6
4/23/2008,6.6
4/24/2008,6.7
4/25/2008,6.7
4/28/2008,6.7
4/29/2008,7.2
4/30/2008,7.3
5/1/2008,7.5
5/2/2008,7.5
5/5/2008,7.8
5/6/2008,7.8
5/7/2008,7.8
5/8/2008,7.8
5/9/2008,7.8
5/12/2008,7.9
5/13/2008,8.2
5/14/2008,8.2
5/15/2008,8.2
5/16/2008,8.2
5/19/2008,8.2
5/20/2008,8.2
5/21/2008,8.2
5/22/2008,8.3
5/23/2008,8.3
5/27/2008,8.3
5/28/2008,8.2
5/29/2008,8.2
5/30/2008,8.2
6/2/2008,8.2
6/3/2008,8.2
6/4/2008,8.2
6/5/2008,8.2
6/6/2008,8.2
6/9/2008,8.2
6/10/2008,8.3
6/11/2008,8.3
6/12/2008,8.3
6/13/2008,8.3
6/16/2008,8.3
6/17/2008,8.3
6/18/2008,8.3
6/19/2008,8.3
6/20/2008,8.3
6/23/2008,8.3
6/24/2008,8.3
6/25/2008,8.3
6/26/2008,8.3
6/27/2008,8.3
6/30/2008,8.3
7/1/2008,8.5
7/2/2008,8.5
7/3/2008,8.7
7/7/2008,8.7
7/8/2008,8.9
7/9/2008,8.9
7/10/2008,9
7/11/2008,9
7/14/2008,9.2
7/15/2008,9.2
7/16/2008,9.2
7/17/2008,9.2
7/18/2008,9.2
7/21/2008,9.2
7/22/2008,9.2
7/23/2008,9.3
7/24/2008,9.3
7/25/2008,9.5
7/28/2008,9.5
7/29/2008,9.6
7/30/2008,9.7
7/31/2008,9.7
8/1/2008,9.7
8/4/2008,9.8
8/5/2008,9.8
8/6/2008,9.8
8/7/2008,9.9
8/8/2008,9.9
8/11/2008,9.9
8/12/2008,10
8/13/2008,10
8/14/2008,10
8/15/2008,10
8/18/2008,10
8/19/2008,10
8/20/2008,10
8/21/2008,10.3
8/22/2008,10.3
8/25/2008,10.3
8/26/2008,10.3
8/27/2008,10.3
8/28/2008,10.3
8/29/2008,10.3
9/2/2008,10.3
9/3/2008,10.3
9/4/2008,10.3
9/5/2008,10.3
9/8/2008,10.3
9/9/2008,10.3
9/10/2008,10.3
9/11/2008,10.3
9/12/2008,10.3
9/15/2008,10.3
9/16/2008,10.2
9/17/2008,10.1
9/18/2008,10
9/19/2008,9.9
9/22/2008,9.9
9/23/2008,10
9/24/2008,10
9/25/2008,10
9/26/2008,10
9/29/2008,10
9/30/2008,10
10/1/2008,10.3
10/2/2008,10.3
10/3/2008,10.4
10/6/2008,10.3
10/7/2008,10.4
10/8/2008,10.4
10/9/2008,10.4
10/10/2008,10.4
10/13/2008,10.4
10/14/2008,10.7
10/15/2008,10.9
10/16/2008,11.1
10/17/2008,11.1
10/20/2008,11.3
10/21/2008,11.5
10/22/2008,11.7
10/23/2008,11.7
10/24/2008,11.8
10/27/2008,11.9
10/28/2008,11.8
10/29/2008,11.8
10/30/2008,11.8
10/31/2008,11.8
11/3/2008,11.8
11/4/2008,11.8
11/5/2008,12.6
11/6/2008,12.6
11/7/2008,12.8
11/10/2008,12.8
11/11/2008,13
11/12/2008,13
11/13/2008,13.1
11/14/2008,13.1
11/17/2008,13.1
11/18/2008,13.3
11/19/2008,13.3
11/20/2008,13.4
11/21/2008,13.6
11/24/2008,13.7
11/25/2008,13.9
11/26/2008,13.9
11/28/2008,14.2
12/1/2008,14.5
12/2/2008,14.8
12/3/2008,14.9
12/4/2008,15
12/5/2008,15.2
12/8/2008,15.7
12/9/2008,16.1
12/10/2008,16.1
12/11/2008,16.1
12/12/2008,16.8
12/15/2008,17.4
12/16/2008,17.5
12/17/2008,19.9
12/18/2008,20.1
12/19/2008,21.3
12/22/2008,22
12/23/2008,22.1
12/24/2008,23.3
12/26/2008,23.3
12/29/2008,24.8
12/30/2008,24.8
12/31/2008,24.8
1/2/2009,24.8
1/5/2009,25.9
1/6/2009,26
1/7/2009,26
1/8/2009,27.1
1/9/2009,27.3
1/12/2009,27.4
1/13/2009,27.4
1/14/2009,27.4
1/15/2009,28.1
1/16/2009,28.1
1/20/2009,28.6
1/21/2009,29.1
1/22/2009,29.1
1/23/2009,29.1
1/26/2009,29.2
1/27/2009,29.2
1/28/2009,29.4
1/29/2009,30.1
1/30/2009,30.2
2/2/2009,30.2
2/3/2009,30.5
2/4/2009,30.5
2/5/2009,31.2
2/6/2009,31.1
2/9/2009,31.2
2/10/2009,31.2
2/11/2009,31.3
2/12/2009,31.3
2/13/2009,31.3
2/17/2009,31.3
2/18/2009,30.6
2/19/2009,30.6
2/20/2009,30.6
2/23/2009,30.6
2/24/2009,30.7
2/25/2009,30.7
2/26/2009,30.7
2/27/2009,30.5
3/2/2009,30.1
3/3/2009,29.5
3/4/2009,29.7
3/5/2009,29.5
3/6/2009,29.5
3/9/2009,29.5
3/10/2009,29.8
3/11/2009,29.9
3/12/2009,30.2
3/13/2009,30.4
3/16/2009,30.6
3/17/2009,30.6
3/18/2009,30.6
3/19/2009,30.8
3/20/2009,30.9
3/23/2009,31.2
3/24/2009,31.2
3/25/2009,31.2
3/26/2009,31.5
3/27/2009,31.5
3/30/2009,31.4
3/31/2009,32.1
4/1/2009,33
4/2/2009,33.2
4/3/2009,33.7
4/6/2009,33.8
4/7/2009,33.8
4/8/2009,33.9
4/9/2009,34
4/13/2009,35.2
4/14/2009,35.2
4/15/2009,35.2
4/16/2009,36.1
4/17/2009,36.2
4/20/2009,36.2
4/21/2009,36.2
4/22/2009,36.5
4/23/2009,37.1
4/24/2009,37.1
4/27/2009,37.1
4/28/2009,37.3
4/29/2009,38.1
4/30/2009,38.1
5/1/2009,38.1
5/4/2009,38.1
5/5/2009,38.1
5/6/2009,39
5/7/2009,38.9
5/8/2009,38.9
5/11/2009,39
5/12/2009,39
5/13/2009,39
5/14/2009,39
5/15/2009,39
5/18/2009,39.2
5/19/2009,39.2
5/20/2009,39.3
5/21/2009,40
5/22/2009,40.2
5/26/2009,40.5
5/27/2009,40.9
5/28/2009,41
5/29/2009,41
6/1/2009,42.2
6/2/2009,42.2
6/3/2009,42.2
6/4/2009,42.6
6/5/2009,42.6
6/8/2009,42.7
6/9/2009,42.8
6/10/2009,42.9
6/11/2009,42.9
6/12/2009,42.9
6/15/2009,42.9
6/16/2009,42.9
6/17/2009,42.8
6/18/2009,42.8
6/19/2009,42.8
6/22/2009,42.8
6/23/2009,42.9
6/24/2009,43.1
6/25/2009,43.1
6/26/2009,43.3
6/29/2009,43.3
6/30/2009,43.3
7/1/2009,44.2
7/2/2009,44.2
7/6/2009,44.2
7/7/2009,44
7/8/2009,43.4
7/9/2009,43.4
7/10/2009,43.4
7/13/2009,43.4
7/14/2009,43.4
7/15/2009,43.4
7/16/2009,43.4
7/17/2009,43.5
7/20/2009,43.6
7/21/2009,44.4
7/22/2009,44.4
7/23/2009,44.4
7/24/2009,44.4
7/27/2009,44.4
7/28/2009,44.4
7/29/2009,44.4
7/30/2009,44.7
7/31/2009,44.7
8/3/2009,44.7
8/4/2009,44.7
8/5/2009,46
8/6/2009,46
8/7/2009,46
8/10/2009,46
8/11/2009,46
8/12/2009,46
8/13/2009,46
8/14/2009,46
8/17/2009,46
8/18/2009,46
8/19/2009,46
8/20/2009,46
8/21/2009,46
8/24/2009,46
8/25/2009,46
8/26/2009,46
8/27/2009,46.5
8/28/2009,46.5
8/31/2009,46.5
9/1/2009,46.7
9/2/2009,46.7
9/3/2009,46.7
9/4/2009,46.7
9/8/2009,46.7
9/9/2009,46.7
9/10/2009,47.3
9/11/2009,47.3
9/14/2009,47.3
9/15/2009,47.3
9/16/2009,47.3
9/17/2009,47.3
9/18/2009,47.3
9/21/2009,47.3
9/22/2009,47.3
9/23/2009,47.3
9/24/2009,47.3
9/25/2009,47.3
9/28/2009,47.3
9/29/2009,47.3
9/30/2009,47.3
10/1/2009,46.5
10/2/2009,46.2
10/5/2009,46.4
10/6/2009,46.4
10/7/2009,46.4
10/8/2009,46.4
10/9/2009,46.4
10/12/2009,46.4
10/13/2009,46.4
10/14/2009,46.4
10/15/2009,46.5
10/16/2009,46.5
10/19/2009,46.7
10/20/2009,46.7
10/21/2009,46.7
10/22/2009,46.7
10/23/2009,46.7
10/26/2009,46.7
10/27/2009,46.7
10/28/2009,46.6
10/29/2009,46.6
10/30/2009,46.6
11/2/2009,46.9
11/3/2009,46.9
11/4/2009,47.7
11/5/2009,47.7
11/6/2009,47.8
11/9/2009,47.9
11/10/2009,48.3
11/11/2009,48.3
11/12/2009,48.3
11/13/2009,48.6
11/16/2009,48.6
11/17/2009,48.6
11/18/2009,48.6
11/19/2009,48.6
11/20/2009,48.6
11/23/2009,49
11/24/2009,49
11/25/2009,49
11/27/2009,49
11/30/2009,49.6
12/1/2009,49.6
12/2/2009,49.6
12/3/2009,49.6
12/4/2009,49.6
12/7/2009,49.6
12/8/2009,49.6
12/9/2009,49.6
12/10/2009,49.7
12/11/2009,49.7
12/14/2009,50
12/15/2009,50
12/16/2009,51
12/17/2009,51
12/18/2009,51.1
12/21/2009,51.3
12/22/2009,51.3
12/23/2009,51.3
12/24/2009,51.3
12/28/2009,51.3
12/29/2009,52.1
12/30/2009,52.1
12/31/2009,52.1
1/4/2010,52.1
1/5/2010,52.1
1/6/2010,53.3
1/7/2010,53.4
1/8/2010,53.6
1/11/2010,53.8
1/12/2010,54.2
1/13/2010,54.4
1/14/2010,54.4
1/15/2010,54.8
1/19/2010,54.8
1/20/2010,54.8
1/21/2010,54.8
1/22/2010,54.8
1/25/2010,54.8
1/26/2010,54.8
1/27/2010,55
1/28/2010,54.9
1/29/2010,54.8
2/1/2010,55.8
2/2/2010,55
2/3/2010,55
2/4/2010,54.4
2/5/2010,53.7
2/8/2010,52.9
2/9/2010,52.9
2/10/2010,53.1
2/11/2010,53.1
2/12/2010,53
2/16/2010,53.1
2/17/2010,53.1
2/18/2010,53.2
2/19/2010,53.3
2/22/2010,53.4
2/23/2010,53.5
2/24/2010,53.5
2/25/2010,53.5
2/26/2010,53.6
3/1/2010,54.1
3/2/2010,54.3
3/3/2010,54.7
3/4/2010,54.8
3/5/2010,55.6
3/8/2010,55.7
3/9/2010,55.9
3/10/2010,56
3/11/2010,56.1
3/12/2010,56.3
3/15/2010,56.3
3/16/2010,56.5
3/17/2010,56.6
3/18/2010,57.4
3/19/2010,57.5
3/22/2010,57.5
3/23/2010,58
3/24/2010,58
3/25/2010,58
3/26/2010,58.3
3/29/2010,58.4
3/30/2010,59.2
3/31/2010,59.8
4/1/2010,59.7
4/5/2010,60.3
4/6/2010,59.9
4/7/2010,59.9
4/8/2010,59.9
4/9/2010,60
4/12/2010,60
4/13/2010,60.4
4/14/2010,60.4
4/15/2010,60.4
4/16/2010,60.4
4/19/2010,60.3
4/20/2010,60.3
4/21/2010,60.4
4/22/2010,60.4
4/23/2010,60.4
4/26/2010,60.5
4/27/2010,61
4/28/2010,60.5
4/29/2010,60.6
4/30/2010,61.7
5/3/2010,61.2
5/4/2010,61.2
5/5/2010,60.4
5/6/2010,60.2
5/7/2010,59.2
5/10/2010,59.2
5/11/2010,59.2
5/12/2010,59.4
5/13/2010,59.6
5/14/2010,59.1
5/17/2010,58.5
5/18/2010,58.5
5/19/2010,58
5/20/2010,58
5/21/2010,57.9
5/24/2010,57.9
5/25/2010,57.9
5/26/2010,58.2
5/27/2010,58.2
5/28/2010,58.6
6/1/2010,58.6
6/2/2010,58.6
6/3/2010,58.6
6/4/2010,58.6
6/7/2010,58.6
6/8/2010,58.4
6/9/2010,58.4
6/10/2010,58.4
6/11/2010,58.4
6/14/2010,58.4
6/15/2010,59.8
6/16/2010,61.5
6/17/2010,61.5
6/18/2010,61.5
6/21/2010,61.7
6/22/2010,61.8
6/23/2010,61.8
6/24/2010,61.8
6/25/2010,61.8
6/28/2010,61.8
6/29/2010,61.8
6/30/2010,61.6
7/1/2010,61.6
7/2/2010,62.1
7/6/2010,62.1
7/7/2010,62.1
7/8/2010,62.1
7/9/2010,63.2
7/12/2010,63.2
7/13/2010,63.4
7/14/2010,63.6
7/15/2010,63.6
7/16/2010,63.6
7/19/2010,63.6
7/20/2010,64.5
7/21/2010,65
7/22/2010,64.8
7/23/2010,65.2
7/26/2010,65
7/27/2010,65.7
7/28/2010,65.9
7/29/2010,66.3
7/30/2010,67
8/2/2010,67.8
8/3/2010,68.2
8/4/2010,69.4
8/5/2010,69.6
8/6/2010,69.8
8/9/2010,69.8
8/10/2010,70.1
8/11/2010,70.1
8/12/2010,70.1
8/13/2010,70.1
8/16/2010,70.2
8/17/2010,70.6
8/18/2010,70.8
8/19/2010,71
8/20/2010,70.9
8/23/2010,71.1
8/24/2010,71.3
8/25/2010,71.3
8/26/2010,71.7
8/27/2010,72.1
8/30/2010,72.1
8/31/2010,72.7
9/1/2010,73
9/2/2010,73.1
9/3/2010,73.1
9/7/2010,73.3
9/8/2010,74.2
9/9/2010,74.2
9/10/2010,74.2
9/13/2010,74.6
9/14/2010,75.2
9/15/2010,75.8
9/16/2010,75.8
9/17/2010,76.1
9/20/2010,76.2
9/21/2010,76.4
9/22/2010,76.4
9/23/2010,76.4
9/24/2010,76.4
9/27/2010,76.5
9/28/2010,76.8
9/29/2010,77.3
9/30/2010,77.2
10/1/2010,78
10/4/2010,78
10/5/2010,78.1
10/6/2010,78.1
10/7/2010,78.1
10/8/2010,78.1
10/11/2010,78.1
10/12/2010,78.1
10/13/2010,78.1
10/14/2010,78.1
10/15/2010,78.1
10/18/2010,78.1
10/19/2010,78.2
10/20/2010,78.2
10/21/2010,78.2
10/22/2010,78.2
10/25/2010,78.2
10/26/2010,78.2
10/27/2010,78.4
10/28/2010,79.1
10/29/2010,79.1
11/1/2010,79.6
11/2/2010,79.3
11/3/2010,79.4
11/4/2010,79.8
11/5/2010,79.8
11/8/2010,79.8
11/9/2010,79.8
11/10/2010,79.8
11/11/2010,79.8
11/12/2010,79.8
11/15/2010,79.8
11/16/2010,79.8
11/17/2010,79.3
11/18/2010,79.3
11/19/2010,79.3
11/22/2010,79.5
11/23/2010,79.5
11/24/2010,79.2
11/26/2010,79.2
11/29/2010,79.2
11/30/2010,79.6
12/1/2010,79.7
12/2/2010,80.1
12/3/2010,79.8
12/6/2010,80.1
12/7/2010,80.3
12/8/2010,80.6
12/9/2010,80.4
12/10/2010,80.4
12/13/2010,80.4
12/14/2010,80.4
12/15/2010,80.4
12/16/2010,80.4
12/17/2010,80.4
12/20/2010,80.8
12/21/2010,81
12/22/2010,81.1
12/23/2010,81.1
12/27/2010,81.1
12/28/2010,81.5
12/29/2010,81.7
12/30/2010,81.7
12/31/2010,81.7
1/3/2011,82.8
1/4/2011,83.4
1/5/2011,84
1/6/2011,85.1
1/7/2011,85.1
1/10/2011,85.7
1/11/2011,85.7
1/12/2011,85.7
1/13/2011,86.1
1/14/2011,86.1
1/18/2011,87.4
1/19/2011,87.1
1/20/2011,87.1
1/21/2011,87.1
1/24/2011,87.5
1/25/2011,87.2
1/26/2011,87.2
1/27/2011,87.5
1/28/2011,87.3
1/31/2011,87.3
2/1/2011,88.2
2/2/2011,88.1
2/3/2011,88.4
2/4/2011,88.2
2/7/2011,89.1
2/8/2011,89.1
2/9/2011,89.2
2/10/2011,89.2
2/11/2011,89.2
2/14/2011,89.2
2/15/2011,89.2
2/16/2011,89.2
2/17/2011,89.2
2/18/2011,89.2
2/22/2011,89.5
2/23/2011,89.3
2/24/2011,89.3
2/25/2011,89.7
2/28/2011,90
3/1/2011,90.6
3/2/2011,91.1
3/3/2011,91.2
3/4/2011,91.4
3/7/2011,91.6
3/8/2011,92.2
3/9/2011,92.5
3/10/2011,92.3
3/11/2011,92.3
3/14/2011,92.3
3/15/2011,91.9
3/16/2011,91.3
3/17/2011,90.5
3/18/2011,90.5
3/21/2011,90.7
3/22/2011,90.7
3/23/2011,90.8
3/24/2011,91.2
3/25/2011,91.3
3/28/2011,91.8
3/29/2011,91.8
3/30/2011,92.8
3/31/2011,93.1
4/1/2011,93.3
4/4/2011,93.9
4/5/2011,94.3
4/6/2011,94.7
4/7/2011,94.7
4/8/2011,94.7
4/11/2011,94.7
4/12/2011,94.7
4/13/2011,94.7
4/14/2011,95
4/15/2011,95
4/18/2011,95
4/19/2011,95
4/20/2011,95
4/21/2011,95
4/25/2011,95
4/26/2011,95.1
4/27/2011,95.7
4/28/2011,95.6
4/29/2011,96.3
5/2/2011,96.6
5/3/2011,96.4
5/4/2011,96.6
5/5/2011,96.6
5/6/2011,96.6
5/9/2011,96.9
5/10/2011,96.7
5/11/2011,96.8
5/12/2011,96.8
5/13/2011,96.8
5/16/2011,96.9
5/17/2011,97
5/18/2011,97.6
5/19/2011,97.8
5/20/2011,97.7
5/23/2011,97.7
5/24/2011,98.1
5/25/2011,97.8
5/26/2011,97.8
5/27/2011,97.9
5/31/2011,98.4
6/1/2011,98.5
6/2/2011,98.6
6/3/2011,98.6
6/6/2011,98.1
6/7/2011,98.1
6/8/2011,97.6
6/9/2011,97.5
6/10/2011,96.8
6/13/2011,96.3
6/14/2011,96.3
6/15/2011,96
6/16/2011,95.3
6/17/2011,93.3
6/20/2011,92.9
6/21/2011,92.9
6/22/2011,93
6/23/2011,91.7
6/24/2011,91.7
6/27/2011,91.7
6/28/2011,91.9
6/29/2011,92.3
6/30/2011,92.3
7/1/2011,92.3
7/5/2011,92.9
7/6/2011,93.7
7/7/2011,95.5
7/8/2011,96.1
7/11/2011,96.6
7/12/2011,96.6
7/13/2011,96.6
7/14/2011,97.3
7/15/2011,97.3
7/18/2011,97.3
7/19/2011,97.3
7/20/2011,97.6
7/21/2011,97.7
7/22/2011,98
7/25/2011,98
7/26/2011,98
7/27/2011,98
7/28/2011,98
7/29/2011,97.9
8/1/2011,97.9
8/2/2011,97.9
8/3/2011,97.3
8/4/2011,96.8
8/5/2011,96.3
8/8/2011,96.3
8/9/2011,95.3
8/10/2011,95.3
8/11/2011,95.3
8/12/2011,95.3
8/15/2011,95.4
8/16/2011,95.2
8/17/2011,95.6
8/18/2011,95.3
8/19/2011,95.3
8/22/2011,94.8
8/23/2011,94.8
8/24/2011,95.2
8/25/2011,95.2
8/26/2011,95.2
8/29/2011,95.3
8/30/2011,95.6
8/31/2011,95.8
9/1/2011,96.4
9/2/2011,96.4
9/6/2011,96.4
9/7/2011,96.4
9/8/2011,96.4
9/9/2011,96.6
9/12/2011,96.6
9/13/2011,96.6
9/14/2011,96.7
9/15/2011,96.7
9/16/2011,96.7
9/19/2011,96.8
9/20/2011,96.9
9/21/2011,97.7
9/22/2011,97.7
9/23/2011,97.7
9/26/2011,98.5
9/27/2011,99.4
9/28/2011,100.2
9/29/2011,100.9
9/30/2011,101.4
10/3/2011,101.4
10/4/2011,101.2
10/5/2011,101.4
10/6/2011,102.5
10/7/2011,103
10/10/2011,103
10/11/2011,104.2
10/12/2011,104.3
10/13/2011,105.5
10/14/2011,107
10/17/2011,108
10/18/2011,108
10/19/2011,108
10/20/2011,109
10/21/2011,109
10/24/2011,109.4
10/25/2011,111.4
10/26/2011,112.6
10/27/2011,112.6
10/28/2011,112.6
10/31/2011,114.2
11/1/2011,114.2
11/2/2011,114.2
11/3/2011,115.2
11/4/2011,115.5
11/7/2011,115.9
11/8/2011,117.3
11/9/2011,117.3
11/10/2011,117.3
11/11/2011,117.3
11/14/2011,117.5
11/15/2011,117.7
11/16/2011,117.7
11/17/2011,117.7
11/18/2011,117.7
11/21/2011,117.5
11/22/2011,117.2
11/23/2011,115.8
11/25/2011,115.8
11/28/2011,115.8
11/29/2011,114.8
11/30/2011,114.8
12/1/2011,115
12/2/2011,115
12/5/2011,115.5
12/6/2011,116.7
12/7/2011,118.4
12/8/2011,118.4
12/9/2011,118.7
12/12/2011,118.7
12/13/2011,119.2
12/14/2011,119.2
12/15/2011,119.2
12/16/2011,119.2
12/19/2011,119.2
12/20/2011,119.9
12/21/2011,120.6
12/22/2011,120.6
12/23/2011,120.6
12/27/2011,120.6
12/28/2011,121
12/29/2011,121.7
12/30/2011,121.7
1/3/2012,124
1/4/2012,126.4
1/5/2012,128.5
1/6/2012,129.5
1/9/2012,130
1/10/2012,131.5
