HYG US Equity,
1/11/2012,131.5
1/12/2012,131.7
1/13/2012,132.2
1/17/2012,134.8
1/18/2012,135.2
1/19/2012,137.7
1/20/2012,137.7
1/23/2012,138.2
1/24/2012,139.4
1/25/2012,141.7
1/26/2012,145
1/27/2012,146
1/30/2012,147
1/31/2012,147
2/1/2012,147.5
2/2/2012,147.9
2/3/2012,148.1
2/6/2012,148.2
2/7/2012,148.5
2/8/2012,150.6
2/9/2012,151.6
2/10/2012,152.1
2/13/2012,152.1
2/14/2012,152.1
2/15/2012,152.1
2/16/2012,152.1
2/17/2012,152.1
2/21/2012,152.3
2/22/2012,153
2/23/2012,155.2
2/24/2012,155.2
2/27/2012,155.7
2/28/2012,155.9
2/29/2012,156
3/1/2012,157.3
3/2/2012,158.1
3/5/2012,158.1
3/6/2012,157.5
3/7/2012,157.5
3/8/2012,157.5
3/9/2012,157.5
3/12/2012,157.5
3/13/2012,157.7
3/14/2012,157.7
3/15/2012,157.9
3/16/2012,158.2
3/19/2012,158.2
3/20/2012,158.2
3/21/2012,158.2
3/22/2012,158.2
3/23/2012,158.2
3/26/2012,158.2
3/27/2012,158.9
3/28/2012,159.4
3/29/2012,159.9
3/30/2012,160.7
4/2/2012,161.3
4/3/2012,160.8
4/4/2012,160.8
4/5/2012,160.8
4/9/2012,160.8
4/10/2012,159.8
4/11/2012,159.3
4/12/2012,159.3
4/13/2012,159.3
4/16/2012,159.4
4/17/2012,160.1
4/18/2012,161.5
4/19/2012,162.9
4/20/2012,163.4
4/23/2012,163.4
4/24/2012,163.4
4/25/2012,163.8
4/26/2012,165.5
4/27/2012,165.6
4/30/2012,166.3
5/1/2012,166.4
5/2/2012,166.4
5/3/2012,166.4
5/4/2012,166.4
5/7/2012,166.9
5/8/2012,166.9
5/9/2012,166.9
5/10/2012,166.9
5/11/2012,166.9
5/14/2012,166.9
5/15/2012,166.7
5/16/2012,166
5/17/2012,163.7
5/18/2012,161.9
5/21/2012,160.7
5/22/2012,160.8
5/23/2012,160.8
5/24/2012,160.8
5/25/2012,160.3
5/29/2012,162
5/30/2012,160
5/31/2012,160.4
6/1/2012,158.1
6/4/2012,156.9
6/5/2012,156.4
6/6/2012,156.4
6/7/2012,157.1
6/8/2012,156.6
6/11/2012,157.1
6/12/2012,157.1
6/13/2012,157.5
6/14/2012,157.5
6/15/2012,158.1
6/18/2012,159.7
6/19/2012,160
6/20/2012,160.3
6/21/2012,160.6
6/22/2012,160.7
6/25/2012,161.2
6/26/2012,161.2
6/27/2012,161.8
6/28/2012,161.9
6/29/2012,163.7
7/2/2012,164.1
7/3/2012,164.1
7/5/2012,164.1
7/6/2012,164.1
7/9/2012,165
7/10/2012,166.2
7/11/2012,166.4
7/12/2012,166.7
7/13/2012,167.1
7/16/2012,167.1
7/17/2012,167.1
7/18/2012,168.6
7/19/2012,170.9
7/20/2012,172
7/23/2012,172
7/24/2012,172
7/25/2012,172
7/26/2012,172
7/27/2012,174.4
7/30/2012,174.4
7/31/2012,174.4
8/1/2012,174.9
8/2/2012,174.9
8/3/2012,176.2
8/6/2012,176.2
8/7/2012,176.2
8/8/2012,176.2
8/9/2012,176.2
8/10/2012,176.2
8/13/2012,175.7
8/14/2012,175.7
8/15/2012,175.1
8/16/2012,175.4
8/17/2012,175.4
8/20/2012,175.4
8/21/2012,175.4
8/22/2012,175.4
8/23/2012,175.4
8/24/2012,175.4
8/27/2012,176
8/28/2012,176
8/29/2012,176.4
8/30/2012,176.4
8/31/2012,176.4
9/4/2012,177.4
9/5/2012,177.9
9/6/2012,178.3
9/7/2012,178.4
9/10/2012,179.3
9/11/2012,179.5
9/12/2012,180
9/13/2012,181.7
9/14/2012,182.6
9/17/2012,183.1
9/18/2012,184.1
9/19/2012,186.1
9/20/2012,187.1
9/21/2012,187.1
9/24/2012,187.1
9/25/2012,187.1
9/26/2012,186.6
9/27/2012,186.6
9/28/2012,187.1
10/1/2012,187.1
10/2/2012,186.4
10/3/2012,186.4
10/4/2012,186.4
10/5/2012,186.2
10/8/2012,186.2
10/9/2012,186.2
10/10/2012,185.4
10/11/2012,183.9
10/12/2012,182.9
10/15/2012,183.4
10/16/2012,183.6
10/17/2012,183.6
10/18/2012,184
10/19/2012,184
10/22/2012,184
10/23/2012,183.8
10/24/2012,183.8
10/25/2012,183.3
10/26/2012,183.1
10/31/2012,183.1
11/1/2012,182.4
11/2/2012,182.4
11/5/2012,182.4
11/6/2012,182.4
11/7/2012,181.6
11/8/2012,181.2
11/9/2012,180.5
11/12/2012,180.5
11/13/2012,178.1
11/14/2012,177.2
11/15/2012,175.2
11/16/2012,173.7
11/19/2012,173.9
11/20/2012,173.9
11/21/2012,173.9
11/23/2012,173.9
11/26/2012,173.9
11/27/2012,173.9
11/28/2012,174.2
11/29/2012,174.2
11/30/2012,174.2
12/3/2012,174.2
12/4/2012,175
12/5/2012,175.3
12/6/2012,176.3
12/7/2012,176.3
12/10/2012,176.3
12/11/2012,176.3
12/12/2012,175.8
12/13/2012,174.8
12/14/2012,174.3
12/17/2012,173.8
12/18/2012,173.8
12/19/2012,173.3
12/20/2012,172.8
12/21/2012,171.8
12/24/2012,171.8
12/26/2012,171.8
12/27/2012,171.8
12/28/2012,171.8
12/31/2012,171.8
1/2/2013,171.8
1/3/2013,171.8
1/4/2013,172.3
1/7/2013,172.3
1/8/2013,172.1
1/9/2013,172.1
1/10/2013,172.1
1/11/2013,172.1
1/14/2013,172.1
1/15/2013,172.1
1/16/2013,172.1
1/17/2013,172.7
1/18/2013,172.2
1/22/2013,172.7
1/23/2013,172.7
1/24/2013,172.7
1/25/2013,172.7
1/28/2013,172.2
1/29/2013,172.2
1/30/2013,170.5
1/31/2013,168.8
2/1/2013,167.8
2/4/2013,166.1
2/5/2013,166.1
2/6/2013,165.6
2/7/2013,165.1
2/8/2013,164.6
2/11/2013,164.1
2/12/2013,164
2/13/2013,164
2/14/2013,164
2/15/2013,164
2/19/2013,163
2/20/2013,162.5
2/21/2013,160.9
2/22/2013,160.9
2/25/2013,160.7
2/26/2013,160.3
2/27/2013,160.9
2/28/2013,160.9
3/1/2013,161.9
3/4/2013,162.4
3/5/2013,163.5
3/6/2013,163.5
3/7/2013,163.5
3/8/2013,163.5
3/11/2013,164.1
3/12/2013,164.1
3/13/2013,164.1
3/14/2013,164.1
3/15/2013,164.1
3/18/2013,164.1
3/19/2013,164.6
3/20/2013,165.1
3/21/2013,165.6
3/22/2013,165.6
3/25/2013,165.6
3/26/2013,165.6
3/27/2013,165.6
3/28/2013,165.4
4/1/2013,165.4
4/2/2013,165.4
4/3/2013,164.9
4/4/2013,164.9
4/5/2013,164.9
4/8/2013,164.9
4/9/2013,165.4
4/10/2013,166.2
4/11/2013,166.7
4/12/2013,166.7
4/15/2013,166.7
4/16/2013,166.7
4/17/2013,167.2
4/18/2013,167.2
4/19/2013,167.2
4/22/2013,167.2
4/23/2013,167.7
4/24/2013,168
4/25/2013,169
4/26/2013,169
4/29/2013,169.5
4/30/2013,169.8
5/1/2013,169.8
5/2/2013,170
5/3/2013,170
5/6/2013,170
5/7/2013,170
5/8/2013,170.5
5/9/2013,170.5
5/10/2013,170.5
5/13/2013,168.5
5/14/2013,167.4
5/15/2013,166.9
5/16/2013,165.9
5/17/2013,165.9
5/20/2013,165.9
5/21/2013,166.1
5/22/2013,166.1
5/23/2013,165.4
5/24/2013,164.9
5/28/2013,163.9
5/29/2013,162
5/30/2013,162
5/31/2013,161.5
6/3/2013,159.2
6/4/2013,155.9
6/5/2013,154.1
6/6/2013,153.4
6/7/2013,152.9
6/10/2013,151.5
6/11/2013,150
6/12/2013,147.5
6/13/2013,147.5
6/14/2013,148
6/17/2013,148.7
6/18/2013,150
6/19/2013,150.8
6/20/2013,150.8
6/21/2013,150.8
6/24/2013,150.6
6/25/2013,150.4
6/26/2013,151.4
6/27/2013,153.2
6/28/2013,153.2
7/1/2013,153.2
7/2/2013,152.7
7/3/2013,152.7
7/5/2013,152.7
7/8/2013,152.2
7/9/2013,152.9
7/10/2013,153
7/11/2013,154.8
7/12/2013,155.3
7/15/2013,157.6
7/16/2013,158.8
7/17/2013,159.4
7/18/2013,162.7
7/19/2013,163.7
7/22/2013,165.1
7/23/2013,166.6
7/24/2013,166.5
7/25/2013,166.5
7/26/2013,166.5
7/29/2013,166.5
7/30/2013,166.5
7/31/2013,167
8/1/2013,167.7
8/2/2013,167.7
8/5/2013,167.7
8/6/2013,167.7
8/7/2013,167.2
8/8/2013,167.2
8/9/2013,167.2
8/12/2013,166.7
8/13/2013,166.7
8/14/2013,166.1
8/15/2013,165.4
8/16/2013,164.7
8/19/2013,161.1
8/20/2013,158.7
8/21/2013,158.7
8/22/2013,157.7
8/23/2013,158.2
8/26/2013,158.3
8/27/2013,158.3
8/28/2013,157.8
8/29/2013,157.8
8/30/2013,157.8
9/3/2013,157.2
9/4/2013,156.2
9/5/2013,155.7
9/6/2013,155.7
9/9/2013,156.2
9/10/2013,156.7
9/11/2013,158.2
9/12/2013,159.2
9/13/2013,159.2
9/16/2013,159.2
9/17/2013,161.2
9/18/2013,163.8
9/19/2013,164.8
9/20/2013,164.8
9/23/2013,165.4
9/24/2013,165.9
9/25/2013,165.9
9/26/2013,166.4
9/27/2013,165.9
9/30/2013,166.4
10/1/2013,166.6
10/2/2013,166.6
10/3/2013,166.6
10/4/2013,166.6
10/7/2013,165.6
10/8/2013,165.6
10/9/2013,165.6
10/10/2013,165.1
10/11/2013,166.1
10/14/2013,166.1
10/15/2013,166.1
10/16/2013,167.5
10/17/2013,170.2
10/18/2013,172.6
10/21/2013,173.6
10/22/2013,175.6
10/23/2013,175.8
10/24/2013,177.1
10/25/2013,177.1
10/28/2013,177.6
10/29/2013,177.6
10/30/2013,177.6
10/31/2013,176.1
11/1/2013,175.8
11/4/2013,174.3
11/5/2013,173.3
11/6/2013,171.8
11/7/2013,171.8
11/8/2013,171.8
11/11/2013,171.8
11/12/2013,170.3
11/13/2013,170.3
11/14/2013,170.9
11/15/2013,171.9
11/18/2013,172.4
11/19/2013,172.4
11/20/2013,171.9
11/21/2013,171.9
11/22/2013,171.9
11/25/2013,171.9
11/26/2013,172.6
11/27/2013,172.6
11/29/2013,172.6
12/2/2013,172.6
12/3/2013,172.1
12/4/2013,171.1
12/5/2013,169.6
12/6/2013,169.6
12/9/2013,170.6
12/10/2013,170.6
12/11/2013,170.1
12/12/2013,168.1
12/13/2013,167.6
12/16/2013,167.1
12/17/2013,167.1
12/18/2013,166.1
12/19/2013,165.6
12/20/2013,163.1
12/23/2013,163.4
12/24/2013,163.4
12/26/2013,163.4
12/27/2013,163.4
12/30/2013,162.9
12/31/2013,162.9
1/2/2014,160.4
1/3/2014,160.4
1/6/2014,160.9
1/7/2014,161.2
1/8/2014,159.7
1/9/2014,159.2
1/10/2014,159.2
1/13/2014,158.7
1/14/2014,158.9
1/15/2014,158.9
1/16/2014,159.1
1/17/2014,159.1
1/21/2014,159.1
1/22/2014,159.1
1/23/2014,157.1
1/24/2014,154.8
1/27/2014,152.5
1/28/2014,151.9
1/29/2014,151.9
1/30/2014,151.4
1/31/2014,149.4
2/3/2014,142.6
2/4/2014,143.6
2/5/2014,142.1
2/6/2014,141.6
2/7/2014,141.6
2/10/2014,142.1
2/11/2014,143.7
2/12/2014,143.7
2/13/2014,143.2
2/14/2014,143.7
2/18/2014,143.7
2/19/2014,143.7
2/20/2014,143.2
2/21/2014,143.2
2/24/2014,143.2
2/25/2014,143.4
2/26/2014,142.9
2/27/2014,142.9
2/28/2014,143.5
3/3/2014,143.5
3/4/2014,145.5
3/5/2014,146
3/6/2014,146.6
3/7/2014,146.1
3/10/2014,146.1
3/11/2014,146.1
3/12/2014,145.6
3/13/2014,145.6
3/14/2014,145.6
3/17/2014,145.6
3/18/2014,145.6
3/19/2014,144
3/20/2014,142.4
3/21/2014,141.9
3/24/2014,141.4
3/25/2014,140.9
3/26/2014,141.6
3/27/2014,141.1
3/28/2014,141.1
3/31/2014,141.1
4/1/2014,141.1
4/2/2014,141.1
4/3/2014,141.1
4/4/2014,141.5
4/7/2014,141.5
4/8/2014,141.5
4/9/2014,142
4/10/2014,143
4/11/2014,142.7
4/14/2014,141.2
4/15/2014,141.2
4/16/2014,141.2
4/17/2014,141.2
4/21/2014,141.2
4/22/2014,141.2
4/23/2014,141.2
4/24/2014,141.2
4/25/2014,141.2
4/28/2014,140.7
4/29/2014,140.7
4/30/2014,140.2
5/1/2014,139.7
5/2/2014,138.2
5/5/2014,138.2
5/6/2014,137.7
5/7/2014,137.7
5/8/2014,137.2
5/9/2014,136.7
5/12/2014,136.7
5/13/2014,136.7
5/14/2014,136.2
5/15/2014,135.3
5/16/2014,135.3
5/19/2014,137.1
5/20/2014,138
5/21/2014,138.2
5/22/2014,138.4
5/23/2014,138.7
5/27/2014,140.3
5/28/2014,141.7
5/29/2014,142.9
5/30/2014,144.4
6/2/2014,144.8
6/3/2014,144.8
6/4/2014,143.3
6/5/2014,143.3
6/6/2014,143.3
6/9/2014,144.2
6/10/2014,144.2
6/11/2014,144.2
6/12/2014,144.2
6/13/2014,144.2
6/16/2014,144.2
6/17/2014,142.2
6/18/2014,141.9
6/19/2014,142.8
6/20/2014,142.8
6/23/2014,143.3
6/24/2014,143.4
6/25/2014,144
6/26/2014,144.1
6/27/2014,144.5
6/30/2014,144.7
7/1/2014,144.7
7/2/2014,145.2
7/3/2014,145.2
7/7/2014,145.3
7/8/2014,144.8
7/9/2014,143.7
7/10/2014,143.2
7/11/2014,140.7
7/14/2014,140.7
7/15/2014,140.7
7/16/2014,139.5
7/17/2014,135.7
7/18/2014,135.3
7/21/2014,134.8
7/22/2014,134.8
7/23/2014,134.8
7/24/2014,134.5
7/25/2014,134.1
7/28/2014,133
7/29/2014,132.3
7/30/2014,130.5
7/31/2014,126.6
8/1/2014,125.1
8/4/2014,126.5
8/5/2014,126.5
8/6/2014,126.7
8/7/2014,127.5
8/8/2014,128.7
8/11/2014,130.3
8/12/2014,131.1
8/13/2014,131.9
8/14/2014,132
8/15/2014,132.4
8/18/2014,133.3
8/19/2014,134.5
8/20/2014,134.5
8/21/2014,134.5
8/22/2014,134.5
8/25/2014,134.5
8/26/2014,134.5
8/27/2014,134.8
8/28/2014,134.8
8/29/2014,134.8
9/2/2014,135.1
9/3/2014,134.8
9/4/2014,133.3
9/5/2014,133.3
9/8/2014,132.4
9/9/2014,129.9
9/10/2014,128.1
9/11/2014,128.6
9/12/2014,128.6
9/15/2014,128.6
9/16/2014,129.7
9/17/2014,130.2
9/18/2014,132.5
9/19/2014,135.7
9/22/2014,136.2
9/23/2014,136.2
9/24/2014,135.5
9/25/2014,135.5
9/26/2014,135.8
9/29/2014,135.8
9/30/2014,136.7
10/1/2014,140.5
10/2/2014,140.7
10/3/2014,144.4
10/6/2014,145.2
10/7/2014,145.2
10/8/2014,145.4
10/9/2014,147
10/10/2014,147
10/13/2014,147
10/14/2014,146
10/15/2014,145.8
10/16/2014,146.8
10/17/2014,149.2
10/20/2014,150
10/21/2014,151.1
10/22/2014,154.3
10/23/2014,155.4
10/24/2014,156.1
10/27/2014,156.1
10/28/2014,154.8
10/29/2014,154.8
10/30/2014,154.3
10/31/2014,154
11/3/2014,154.2
11/4/2014,154.4
11/5/2014,153.9
11/6/2014,153.6
11/7/2014,153.6
11/10/2014,154.4
11/11/2014,154.4
11/12/2014,155
11/13/2014,155
11/14/2014,152.8
11/17/2014,151.3
11/18/2014,151.5
11/19/2014,151
11/20/2014,150.5
11/21/2014,152.9
11/24/2014,154.6
11/25/2014,155.1
11/26/2014,156.1
11/28/2014,156.1
12/1/2014,155.3
12/2/2014,155.3
12/3/2014,155.3
12/4/2014,155.3
12/5/2014,155.4
12/8/2014,155.4
12/9/2014,155.6
12/10/2014,155.6
12/11/2014,155.6
12/12/2014,155.6
12/15/2014,154.6
12/16/2014,154.6
12/17/2014,156.1
12/18/2014,158.6
12/19/2014,160.1
12/22/2014,160.6
12/23/2014,160.6
12/24/2014,160.8
12/26/2014,160.8
12/29/2014,160.8
12/30/2014,160.8
12/31/2014,160.8
1/2/2015,160.8
1/5/2015,160.3
1/6/2015,158.8
1/7/2015,158.3
1/8/2015,159.2
1/9/2015,159
1/12/2015,160.1
1/13/2015,161.1
1/14/2015,161.4
1/15/2015,161.4
1/16/2015,160.4
1/20/2015,159.9
1/21/2015,159.7
1/22/2015,161.6
1/23/2015,163
1/26/2015,164.8
1/27/2015,166.4
1/28/2015,168.7
1/29/2015,169.2
1/30/2015,170.2
2/2/2015,171.4
2/3/2015,175
2/4/2015,178
2/5/2015,180
2/6/2015,182.7
2/9/2015,184.2
2/10/2015,185.2
2/11/2015,185.2
2/12/2015,187.2
2/13/2015,189.3
2/17/2015,191.3
2/18/2015,191.3
2/19/2015,193
2/20/2015,192.5
2/23/2015,193
2/24/2015,193.5
2/25/2015,194
2/26/2015,196
2/27/2015,196.5
3/2/2015,196.6
3/3/2015,194.1
3/4/2015,190.6
3/5/2015,189.2
3/6/2015,186.8
3/9/2015,185.3
3/10/2015,180
3/11/2015,178
3/12/2015,178.5
3/13/2015,176
3/16/2015,175.7
3/17/2015,175.3
3/18/2015,175.6
3/19/2015,176.9
3/20/2015,176.7
3/23/2015,179.2
3/24/2015,180.9
3/25/2015,183.6
3/26/2015,183.6
3/27/2015,183.6
3/30/2015,184.6
3/31/2015,184.6
4/1/2015,184.6
4/2/2015,184.6
4/6/2015,186.1
4/7/2015,188.4
4/8/2015,191.6
4/9/2015,192.1
4/10/2015,192.6
4/13/2015,194.1
4/14/2015,193.1
4/15/2015,194.1
4/16/2015,194.1
4/17/2015,194.1
4/20/2015,194.1
4/21/2015,194.1
4/22/2015,193.1
4/23/2015,192.1
4/24/2015,190.1
4/27/2015,190.1
4/28/2015,188.6
4/29/2015,186.4
4/30/2015,181.2
5/1/2015,178.7
5/4/2015,178.2
5/5/2015,171.9
5/6/2015,166.4
5/7/2015,165.9
5/8/2015,168.7
5/11/2015,170
5/12/2015,168
5/13/2015,168.5
5/14/2015,168.8
5/15/2015,170.6
5/18/2015,171.3
5/19/2015,171
5/20/2015,171.3
5/21/2015,171.3
5/22/2015,171.3
5/26/2015,171.5
5/27/2015,171.5
5/28/2015,171
5/29/2015,171
6/1/2015,171
6/2/2015,171
6/3/2015,170
6/4/2015,169.1
6/5/2015,166.1
6/8/2015,160.5
6/9/2015,159.1
6/10/2015,158.1
6/11/2015,156.1
6/12/2015,156.1
6/15/2015,153.6
6/16/2015,151.6
6/17/2015,152.6
6/18/2015,155.9
6/19/2015,159.2
6/22/2015,161.9
6/23/2015,162.4
6/24/2015,162.4
6/25/2015,162.4
6/26/2015,159.1
6/29/2015,154.1
6/30/2015,151.3
7/1/2015,151.3
7/2/2015,150.3
7/6/2015,150.3
7/7/2015,149.1
7/8/2015,149.1
7/9/2015,149.1
7/10/2015,151.8
7/13/2015,156.9
7/14/2015,160.4
7/15/2015,161.4
7/16/2015,165.4
7/17/2015,165.4
7/20/2015,165.4
7/21/2015,165.4
7/22/2015,162.4
7/23/2015,162.4
7/24/2015,160.4
7/27/2015,160.4
7/28/2015,158.4
7/29/2015,159.1
7/30/2015,159.6
7/31/2015,157.6
8/3/2015,153.6
8/4/2015,153.6
8/5/2015,153.6
8/6/2015,150.6
8/7/2015,148.5
8/10/2015,148.5
8/11/2015,147.5
8/12/2015,147.5
8/13/2015,148
8/14/2015,148
8/17/2015,148
8/18/2015,148
8/19/2015,147
8/20/2015,145
8/21/2015,143
8/24/2015,141
8/25/2015,144.2
8/26/2015,144.5
8/27/2015,147.9
8/28/2015,150.1
8/31/2015,150.1
9/1/2015,150.1
9/2/2015,150.1
9/3/2015,151.1
9/4/2015,151.1
9/8/2015,155
9/9/2015,155.7
9/10/2015,155.7
9/11/2015,155.7
9/14/2015,155.7
9/15/2015,155.7
9/16/2015,155.7
9/17/2015,155.7
9/18/2015,157.9
9/21/2015,158.2
9/22/2015,158.2
9/23/2015,157.2
9/24/2015,157.2
9/25/2015,157.2
9/28/2015,155.2
9/29/2015,153.2
9/30/2015,153.2
10/1/2015,153.2
10/2/2015,151.2
10/5/2015,152.2
10/6/2015,156.7
10/7/2015,160.7
10/8/2015,161.4
10/9/2015,164
10/12/2015,164
10/13/2015,164
10/14/2015,164
10/15/2015,164.3
10/16/2015,165.2
10/19/2015,167.1
10/20/2015,169.2
10/21/2015,171
10/22/2015,172.9
10/23/2015,174.8
10/26/2015,178
10/27/2015,178
10/28/2015,180
10/29/2015,180.5
10/30/2015,182.1
11/2/2015,184.2
11/3/2015,185.7
11/4/2015,185.7
11/5/2015,185.7
11/6/2015,185.7
11/9/2015,185.7
11/10/2015,184.7
11/11/2015,184.7
11/12/2015,182.2
11/13/2015,181.2
11/16/2015,181.2
11/17/2015,184.1
11/18/2015,184.1
11/19/2015,184.1
11/20/2015,184.1
11/23/2015,184.1
11/24/2015,184.1
11/25/2015,184.9
11/27/2015,184.9
11/30/2015,184.9
12/1/2015,185.7
12/2/2015,187.4
12/3/2015,187.4
12/4/2015,187.4
12/7/2015,187.4
12/8/2015,187.4
12/9/2015,187.4
12/10/2015,187.4
12/11/2015,180.4
12/14/2015,175.4
12/15/2015,177.8
12/16/2015,179.1
12/17/2015,179.6
12/18/2015,179.6
12/21/2015,178.6
12/22/2015,178.6
12/23/2015,178.6
12/24/2015,178.6
12/28/2015,178.6
12/29/2015,180.5
12/30/2015,180.6
12/31/2015,180.6
1/4/2016,180.6
1/5/2016,180.6
1/6/2016,180.6
1/7/2016,180.6
1/8/2016,179.6
1/11/2016,176.1
1/12/2016,171.1
1/13/2016,165.6
1/14/2016,164.6
1/15/2016,163.6
1/19/2016,163.6
1/20/2016,159.6
1/21/2016,162.9
1/22/2016,168
1/25/2016,172.2
1/26/2016,173.9
1/27/2016,176.1
1/28/2016,177.7
1/29/2016,182
2/1/2016,181
2/2/2016,175
2/3/2016,172.7
2/4/2016,177.5
2/5/2016,173.4
2/8/2016,169
2/9/2016,167.9
2/10/2016,167
2/11/2016,162.8
2/12/2016,166.7
2/16/2016,173
2/17/2016,177.8
2/18/2016,177.8
2/19/2016,177.3
2/22/2016,182.8
2/23/2016,185.2
2/24/2016,187.6
2/25/2016,189.7
2/26/2016,193
2/29/2016,196.5
3/1/2016,199
3/2/2016,201.8
3/3/2016,201.1
3/4/2016,202.3
3/7/2016,202.3
3/8/2016,197.3
3/9/2016,197.3
3/10/2016,196.9
3/11/2016,199.2
3/14/2016,200.6
3/15/2016,199.6
3/16/2016,202.5
3/17/2016,206
3/18/2016,209.1
3/21/2016,210.5
3/22/2016,211.2
3/23/2016,206.2
3/24/2016,204.6
3/28/2016,204.6
3/29/2016,203.5
3/30/2016,206.3
3/31/2016,209
4/1/2016,210.8
4/4/2016,210.8
4/5/2016,206.8
4/6/2016,208.7
4/7/2016,205.7
4/8/2016,207.9
4/11/2016,209.6
4/12/2016,211
4/13/2016,212
4/14/2016,212
4/15/2016,207
4/18/2016,207.7
4/19/2016,211.2
4/20/2016,212.7
4/21/2016,208.7
4/22/2016,210.2
4/25/2016,210.2
4/26/2016,209.7
4/27/2016,210.9
4/28/2016,212.1
4/29/2016,202.6
5/2/2016,200.6
5/3/2016,192.4
5/4/2016,184.3
5/5/2016,175.3
5/6/2016,168.3
5/9/2016,169.3
5/10/2016,174
5/11/2016,179
5/12/2016,180.7
5/13/2016,181.3
5/16/2016,183
5/17/2016,185.3
5/18/2016,181.5
5/19/2016,171.1
5/20/2016,173
5/23/2016,174.7
5/24/2016,178.8
5/25/2016,183.3
5/26/2016,180.3
5/27/2016,180.3
5/31/2016,180.3
6/1/2016,172
6/2/2016,171.7
6/3/2016,171.4
6/6/2016,174.8
6/7/2016,178.8
6/8/2016,183.8
6/9/2016,181.8
6/10/2016,174.3
6/13/2016,171.5
6/14/2016,161.2
6/15/2016,162.7
